src,dst,action
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Jus1005Ch03A_S544_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Jus1005Ch03A_S544_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Jus1005Ch03A_S544_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Jus1005Ch03A_S544_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Jus1013Ch03A_S545_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Jus1013Ch03A_S545_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Jus1013Ch03A_S545_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Jus1013Ch03A_S545_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Caa1002Ch03A_S546_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Caa1002Ch03A_S546_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Caa1002Ch03A_S546_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Caa1002Ch03A_S546_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Caa1010Ch03A_S547_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Caa1010Ch03A_S547_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Caa1010Ch03A_S547_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Caa1010Ch03A_S547_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Caa1018Ch03A_S548_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Caa1018Ch03A_S548_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Caa1018Ch03A_S548_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Caa1018Ch03A_S548_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Avi1006Cn03A_S549_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Avi1006Cn03A_S549_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Avi1006Cn03A_S549_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Avi1006Cn03A_S549_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bue1001Ch03A_S550_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Bue1001Ch03A_S550_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bue1001Ch03A_S550_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Bue1001Ch03A_S550_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bue1009Ch03A_S551_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Bue1009Ch03A_S551_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bue1009Ch03A_S551_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Bue1009Ch03A_S551_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bue1017Ch03A_S552_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Bue1017Ch03A_S552_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bue1017Ch03A_S552_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Bue1017Ch03A_S552_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bau1007Ch03A_S553_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Bau1007Ch03A_S553_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bau1007Ch03A_S553_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Bau1007Ch03A_S553_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bau1015Ch03A_S554_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Bau1015Ch03A_S554_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bau1015Ch03A_S554_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Bau1015Ch03A_S554_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bau1023Ch03A_S555_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Bau1023Ch03A_S555_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bau1023Ch03A_S555_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Bau1023Ch03A_S555_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Jus1006Ch03A_S556_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Jus1006Ch03A_S556_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Jus1006Ch03A_S556_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Jus1006Ch03A_S556_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Jus1014Ch03A_S557_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Jus1014Ch03A_S557_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Jus1014Ch03A_S557_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Jus1014Ch03A_S557_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Caa1003Ch03A_S558_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Caa1003Ch03A_S558_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Caa1003Ch03A_S558_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Caa1003Ch03A_S558_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Caa1011Ch03A_S559_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Caa1011Ch03A_S559_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Caa1011Ch03A_S559_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Caa1011Ch03A_S559_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Caa1019Ch03A_S560_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Caa1019Ch03A_S560_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Caa1019Ch03A_S560_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Caa1019Ch03A_S560_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Avi1007Cn03A_S561_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Avi1007Cn03A_S561_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Avi1007Cn03A_S561_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Avi1007Cn03A_S561_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bue1002Ch03A_S562_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Bue1002Ch03A_S562_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bue1002Ch03A_S562_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Bue1002Ch03A_S562_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bue1010Ch03A_S563_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Bue1010Ch03A_S563_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bue1010Ch03A_S563_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Bue1010Ch03A_S563_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bue1018Ch03A_S564_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Bue1018Ch03A_S564_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bue1018Ch03A_S564_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Bue1018Ch03A_S564_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bau1008Ch03A_S565_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Bau1008Ch03A_S565_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bau1008Ch03A_S565_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Bau1008Ch03A_S565_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bau1016Ch03A_S566_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Bau1016Ch03A_S566_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bau1016Ch03A_S566_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Bau1016Ch03A_S566_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bau1024Ch03A_S567_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Bau1024Ch03A_S567_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bau1024Ch03A_S567_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Bau1024Ch03A_S567_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Jus1007Ch03A_S568_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Jus1007Ch03A_S568_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Jus1007Ch03A_S568_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Jus1007Ch03A_S568_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Jus1015Ch03A_S569_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Jus1015Ch03A_S569_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Jus1015Ch03A_S569_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Jus1015Ch03A_S569_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Caa1004Ch03A_S570_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Caa1004Ch03A_S570_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Caa1004Ch03A_S570_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Caa1004Ch03A_S570_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Caa1012Ch03A_S571_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Caa1012Ch03A_S571_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Caa1012Ch03A_S571_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Caa1012Ch03A_S571_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Caa1020Ch03A_S572_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Caa1020Ch03A_S572_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Caa1020Ch03A_S572_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Caa1020Ch03A_S572_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Avi1008Cn03A_S573_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Avi1008Cn03A_S573_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Avi1008Cn03A_S573_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Avi1008Cn03A_S573_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bue1003Ch03A_S574_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Bue1003Ch03A_S574_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bue1003Ch03A_S574_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Bue1003Ch03A_S574_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bue1011Ch03A_S575_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Bue1011Ch03A_S575_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Bue1011Ch03A_S575_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Bue1011Ch03A_S575_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/T-6_S576_L001_R1_001.fastq.gz,consolidated_dataset/durance1/T-6_S576_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/T-6_S576_L001_R2_001.fastq.gz,consolidated_dataset/durance1/T-6_S576_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1001Cn02A_S577_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Ain1001Cn02A_S577_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1001Cn02A_S577_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Ain1001Cn02A_S577_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1039Pt02A_S578_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Ain1039Pt02A_S578_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1039Pt02A_S578_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Ain1039Pt02A_S578_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1004Ch02A_S579_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1004Ch02A_S579_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1004Ch02A_S579_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1004Ch02A_S579_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1012Ch02A_S580_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1012Ch02A_S580_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1012Ch02A_S580_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1012Ch02A_S580_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1001Cn02A_S581_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Avi1001Cn02A_S581_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1001Cn02A_S581_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Avi1001Cn02A_S581_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1036Cn02A_S582_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Avi1036Cn02A_S582_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1036Cn02A_S582_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Avi1036Cn02A_S582_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1006Cn02A_S583_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Bue1006Cn02A_S583_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1006Cn02A_S583_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Bue1006Cn02A_S583_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1016Ch02A_S584_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Bue1016Ch02A_S584_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1016Ch02A_S584_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Bue1016Ch02A_S584_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1012Ch02A_S585_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Man1012Ch02A_S585_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1012Ch02A_S585_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Man1012Ch02A_S585_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1020Ch02A_S586_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Man1020Ch02A_S586_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1020Ch02A_S586_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Man1020Ch02A_S586_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Per2012Ch02A_S587_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Per2012Ch02A_S587_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Per2012Ch02A_S587_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Per2012Ch02A_S587_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Per2012Ch02A-bis_S588_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Per2012Ch02A-bis_S588_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Per2012Ch02A-bis_S588_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Per2012Ch02A-bis_S588_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1002Cn02A_S589_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Ain1002Cn02A_S589_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1002Cn02A_S589_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Ain1002Cn02A_S589_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1040Pt02A_S590_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Ain1040Pt02A_S590_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1040Pt02A_S590_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Ain1040Pt02A_S590_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1005Ch02A_S591_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1005Ch02A_S591_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1005Ch02A_S591_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1005Ch02A_S591_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1013Ch02A_S592_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1013Ch02A_S592_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1013Ch02A_S592_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1013Ch02A_S592_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1002Cn02A_S593_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Avi1002Cn02A_S593_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1002Cn02A_S593_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Avi1002Cn02A_S593_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1037Cn02A_S594_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Avi1037Cn02A_S594_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1037Cn02A_S594_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Avi1037Cn02A_S594_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1007Cn02A_S595_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Bue1007Cn02A_S595_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1007Cn02A_S595_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Bue1007Cn02A_S595_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1017Ch02A_S596_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Bue1017Ch02A_S596_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1017Ch02A_S596_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Bue1017Ch02A_S596_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1013Ch02A_S597_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Man1013Ch02A_S597_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1013Ch02A_S597_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Man1013Ch02A_S597_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1021Ch02A_S598_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Man1021Ch02A_S598_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1021Ch02A_S598_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Man1021Ch02A_S598_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Per2013Ch02A_S599_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Per2013Ch02A_S599_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Per2013Ch02A_S599_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Per2013Ch02A_S599_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Per2013Ch02A-bis_S600_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Per2013Ch02A-bis_S600_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Per2013Ch02A-bis_S600_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Per2013Ch02A-bis_S600_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1011Pt02A_S601_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Ain1011Pt02A_S601_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1011Pt02A_S601_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Ain1011Pt02A_S601_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1041Pt02A_S602_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Ain1041Pt02A_S602_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1041Pt02A_S602_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Ain1041Pt02A_S602_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1006Ch02A_S603_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1006Ch02A_S603_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1006Ch02A_S603_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1006Ch02A_S603_L001_R2_001.fastq.gz,move
